Year,Country,Brand,Model,Price_USD,Range_km,Autonomy_Class
2024,China,BYD,BYD DOLPHIN 60.4 kWh (MY24)BYD DOLPHIN 60.4 kWh,38074,350,2. Standard (250-450km)
2024,China,Zeekr,Zeekr 001 Long Range RWD (MY24)Zeekr 001 Long Range RWD,70342,505,3. Long Range (450-650km)
2024,China,Zeekr,Zeekr 001 Performance AWD (MY24)Zeekr 001 Performance AWD,77267,480,3. Long Range (450-650km)
2024,China,Zeekr,Zeekr 001 Privilege AWD (MY24)Zeekr 001 Privilege AWD,83037,480,3. Long Range (450-650km)
2024,France,Peugeot,Peugeot e-208 50 kWh (MY24)Peugeot e-208 50 kWh,41519,295,2. Standard (250-450km)
2024,France,Peugeot,Peugeot e-2008 50 kWh (MY24-25)Peugeot e-2008 50 kWh,45010,270,2. Standard (250-450km)
2024,France,Peugeot,Peugeot e-2008 54 kWh (MY24)Peugeot e-2008 54 kWh,46799,300,2. Standard (250-450km)
2024,France,Peugeot,Peugeot e-208 51 kWh (MY24)Peugeot e-208 51 kWh,47174,315,2. Standard (250-450km)
2024,Germany,Volkswagen,Volkswagen ID.3 Pure (MY24-26)Volkswagen ID.3 Pure,38466,325,2. Standard (250-450km)
2024,Germany,Opel,Opel Corsa Electric 50 kWh (MY24)Opel Corsa Electric 50 kWh,39990,290,2. Standard (250-450km)
2024,Germany,Smart,Smart #1 Pure (MY24)Smart #1 Pure,40382,250,2. Standard (250-450km)
2024,Germany,Volkswagen,Volkswagen ID.3 Pro (MY24-26)Volkswagen ID.3 Pro,42038,365,2. Standard (250-450km)
2024,Germany,Smart,Smart #1 Pro (MY24)Smart #1 Pro,43267,250,2. Standard (250-450km)
2024,Germany,Opel,Opel Corsa Electric 51 kWh (MY24)Opel Corsa Electric 51 kWh,43908,315,2. Standard (250-450km)
2024,Germany,Smart,Smart #3 Pro (MY24)Smart #3 Pro,44421,265,2. Standard (250-450km)
2024,Germany,Smart,Smart #1 Pure+ (MY24)Smart #1 Pure+,46152,335,2. Standard (250-450km)
2024,Germany,Volkswagen,Volkswagen ID.4 Pure (MY24-25)Volkswagen ID.4 Pure,46551,285,2. Standard (250-450km)
2024,Germany,Smart,Smart #3 Pro+ (MY24)Smart #3 Pro+,50192,355,2. Standard (250-450km)
2024,Germany,Volkswagen,Volkswagen ID.5 Pure (MY24-25)Volkswagen ID.5 Pure,52246,320,2. Standard (250-450km)
2024,Germany,Volkswagen,Volkswagen ID.4 Pro (MY24-25)Volkswagen ID.4 Pro,53475,445,2. Standard (250-450km)
2024,Germany,Smart,Smart #3 Premium (MY24)Smart #3 Premium,53654,355,2. Standard (250-450km)
2024,Germany,Volkswagen,Volkswagen ID.4 Pro 4MOTION (MY24-25)Volkswagen ID.4 Pro 4MOTION,56574,435,2. Standard (250-450km)
2024,Germany,Smart,Smart #3 Brabus (MY24)Smart #3 Brabus,58848,350,2. Standard (250-450km)
2024,Germany,Volkswagen,Volkswagen ID.4 GTX (MY24-25)Volkswagen ID.4 GTX,61462,420,2. Standard (250-450km)
